tray,sample,species
12,2-D-S,Carex duriuscula
12,2-D-S,Carex duriuscula
30,4-D-5,Carex duriuscula
30,4-D-5,Carex duriuscula
29,4-D-0,Carex duriuscula
29,4-D-0,Carex duriuscula
29,4-D-0,Carex duriuscula
29,4-D-0,Carex duriuscula
29,4-D-0,Carex inops subsp. heliophila
29,4-D-0,Carex inops subsp. heliophila
108,14-D-S,Poa pratensis
108,14-D-S,Poa pratensis
108,14-D-S,Poa pratensis
108,14-D-S,Poa pratensis
108,14-D-S,Poa pratensis
108,14-D-S,Poa pratensis
148,19-D-S,Carex spp. 
148,19-D-S,Carex spp. 
148,19-D-S,Juncus balticus
148,19-D-S,Juncus balticus
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Poa pratensis
36,5-D-S,Sporobolus cryptandrus
4,1-D-S,Sporobolus cryptandrus
4,1-D-S,Sporobolus cryptandrus
4,1-D-S,Sporobolus cryptandrus
4,1-D-S,Sporobolus cryptandrus
92,12-D-S,Sporobolus cryptandrus
92,12-D-S,Sporobolus cryptandrus
92,12-D-S,Poa pratensis
92,12-D-S,Poa pratensis
92,12-D-S,Poa pratensis
92,12-D-S,Poa pratensis
92,12-D-S,Carex duriuscula
92,12-D-S,Carex duriuscula
20,3-D-S,Poa pratensis
20,3-D-S,Poa pratensis
20,3-D-S,Poa pratensis
20,3-D-S,Poa pratensis
56,7-C-5,Crepis tectorum 
8,1-C-5,Carex duriuscula
13,2-D-0,Carex duriuscula
97,13-B-S,Carex duriuscula
9,2-B-S,Carex duriuscula
9,2-B-S,Carex duriuscula
17,3-B-S,Carex duriuscula
17,3-B-S,Carex duriuscula
52,7-D-S,Crepis tectorum 
52,7-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
84,11-D-S,Juncus balticus
47,6-C-0,Carex duriuscula
47,6-C-0,Carex duriuscula
47,6-C-0,Carex duriuscula
28,4-D-S,Carex duriuscula
28,4-D-S,Carex duriuscula
87,11-C-0,Carex inops subsp. heliophila
110,14-D-5,Carex inops subsp. heliophila
131,17-B-5,Bassia scoparia
15,2-C-0,Juncus balticus
15,2-C-0,Juncus balticus
15,2-C-0,Juncus balticus
15,2-C-0,Juncus balticus
15,2-C-0,Juncus balticus
15,2-C-0,Juncus balticus
4,1-D-S,Carex duriuscula
76,10-D-S,Carex praegracilis
28,4-D-S,Carex duriuscula
99,13-B-5,Carex duriuscula
148,19-D-S,Carex duriuscula
84,11-D-S,Carex duriuscula
28,4-D-S,Carex duriuscula
28,4-D-S,Carex duriuscula
37,5-D-0,Carex duriuscula
42,6-B-0,Juncus balticus
77,10-D-0,Juncus balticus
77,10-D-0,Juncus balticus
77,10-D-0,Juncus balticus
77,10-D-0,Juncus balticus
73,10-B-S,Juncus balticus
80,10-C-5,Juncus balticus
62,8-D-5,Juncus balticus
79,10-C-0,Juncus balticus
104,13-C-5,Juncus balticus
104,13-C-5,Juncus balticus
82,11-B-0,Juncus balticus
74,10-B-0,Juncus balticus
74,10-B-0,Juncus balticus
68,9-D-S,Juncus balticus
69,9-D-0,Potentilla riveralis
48,6-C-5,Potentilla norvegica
61,8-D-0,Potentilla norvegica
61,8-D-0,Potentilla norvegica
93,12-D-0,Koeleria macrantha
93,12-D-0,Koeleria macrantha
93,12-D-0,Koeleria macrantha
93,12-D-0,Koeleria macrantha
93,12-D-0,Koeleria macrantha
61,8-D-0,Juncus balticus
145,19-B-S,Artemisia frigida
145,19-B-S,Koeleria macrantha
145,19-B-S,Koeleria macrantha
145,19-B-S,Koeleria macrantha
145,19-B-S,Koeleria macrantha
145,19-B-S,Koeleria macrantha
145,19-B-S,Koeleria macrantha
59,8-B-5,Trifolium hybridum
131,17-B-5,Bassia scoparia
121,16-B-S,Koeleria macrantha
121,16-B-S,Koeleria macrantha
121,16-B-S,Koeleria macrantha
121,16-B-S,Koeleria macrantha
121,16-B-S,Poa pratensis
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
153,20-B-S,Koeleria macrantha
106,14-B-0,Lepidium densifolium 
56,7-C-5,Silene latifolia
69,9-D-0,Poa pratensis
84,11-D-S,Poa pratensis
92,12-D-S,Poa pratensis
20,3-D-S,Poa pratensis
153,20-B-S,Carex duriuscula
153,20-B-S,Carex duriuscula
76,10-D-S,Drymocallis arguta
163,C3,Agrostis scabra
94,12-D-5,Sonchus asper
60,8-D-S,Potentilla norvegica
2,1-B-0,Chamaerhodos erecta
154,20-B-0,Potentilla pensylvanica
61,8-D-0,Potentilla norvegica
63,8-C-0,Festuca saximontana
63,8-C-0,Festuca saximontana
63,8-C-0,Festuca saximontana
55,7-C-0,Veronica peregrina
43,6-B-5,Veronica peregrina
105,14-B-S,Lepidium densifolium 
105,14-B-S,Lepidium densifolium 
137,18-B-S,Agrostis scabra
56,7-C-5,Juncus bufonious 
84,11-D-S,Carex praegracilis
74,10-B-0,Carex duriuscula
106,14-B-0,Carex duriuscula
2,1-B-0,Oenothera biennis/villosa
95,12-C-0,Erysimum inconspicuum
4,1-D-S,Calamagrostis canadensis
